2025-10-01 03:37:00   63324846 HG02148_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   61632149 HG02486_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:37   59941004 HG02486_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:53   61800518 HG02559_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:35   61730295 HG02559_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   63468364 HG02572_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:41   61671329 HG02572_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:39   63652928 HG02622_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:03   63669289 HG02622_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:16   63732887 HG02886_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:55   63590169 HG02886_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:04   63894915 HG03453_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:08   63937648 HG03453_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:50   63584852 HG03540_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:09   63709318 HG03540_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   63503727 HG00099_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:48   63678632 HG00099_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:09   61666996 HG00140_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:51   63802665 HG00140_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   61942403 HG00280_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   63562400 HG00280_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   63552805 HG00323_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:20   63410371 HG00323_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   61853903 HG02040_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:07   63680721 HG02040_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:32   63387136 HG02165_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:04   63216116 HG02165_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:06   64027538 HG02273_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:41   63709205 HG02273_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   63723527 HG02922_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   63613912 HG02922_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:05   61676457 HG02965_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:52   63511173 HG02965_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:50   64292824 HG02976_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:18   64237688 HG02976_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:41   61989305 HG03130_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   63547850 HG03130_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:33   63542204 HG03195_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:23   63544909 HG03195_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   61672754 HG03209_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:51   63425815 HG03209_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:52   62126694 NA18522_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   63746643 NA18522_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:03   61202974 NA18747_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:30   63215798 NA18747_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   61564122 NA18971_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:17   63120773 NA18971_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:04   61547271 NA18983_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   63350292 NA18983_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:47   61768908 NA19043_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:36   63542093 NA19043_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:57   61802599 NA20905_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:04   63561731 NA20905_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:30   61785068 HG01530_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:45   63231634 HG01530_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:10   63611831 HG01784_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:09   63484551 HG01784_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:18   61999110 HG02391_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:45   63612702 HG02391_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:10   60193789 HG03471_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   61782033 HG03471_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:05   61700292 HG03742_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:46   63431903 HG03742_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:06   63456011 NA18570_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:31   63395747 NA18570_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:22   63647871 NA19087_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:31   62758358 NA19087_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:28   63295466 NA19185_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:37   63397040 NA19185_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:21   63687421 NA19338_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:33   62870895 NA19338_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   63650432 NA19391_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:43   63501169 NA19391_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:58   63267384 NA19468_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   62624222 NA19468_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   63387207 HG00438_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:29   63429945 HG00438_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:07   63224297 HG00558_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   63455908 HG00558_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:10   63474013 HG00639_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:47   63259100 HG00639_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:31   63460783 HG00658_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:07   61722547 HG00658_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:24   63076369 HG00673_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:16   61681249 HG00673_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:50   63236298 HG01071_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:31   63163680 HG01071_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   63101756 HG01074_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:17   61370357 HG01074_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:20   63328424 HG01081_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:03   63192178 HG01081_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:28   61622019 HG01123_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:57   61771763 HG01123_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:24   63339348 HG01150_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:45   63486179 HG01150_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:59   63335642 HG01252_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:28   61673743 HG01252_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:04   63052976 HG01358_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:37   61785574 HG01358_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:03   63220161 HG01361_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:00   63383867 HG01361_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:37   63193855 HG01928_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:25   61564614 HG01928_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:05   63408359 HG01934_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:35   61540617 HG01934_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   63406720 HG01940_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:16   63352737 HG01940_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:04   63375489 HG01960_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:56   63491289 HG01960_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:29   63262782 HG01969_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   63295274 HG01969_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   63180407 HG01978_mat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:36:18   63220541 HG01978_pat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:36:26   63520856 HG02071_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:08   61649802 HG02071_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:18   63360200 HG02074_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:36   61806970 HG02074_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   63183119 HG02135_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:39   61575994 HG02135_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:11   63752966 HG02257_mat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:36:58   63550666 HG02257_pat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:36:58   63258706 HG02668_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:59   61734771 HG02668_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:19   63562608 HG02717_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:30   61834019 HG02717_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:59   63517842 HG02809_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:28   63448811 HG02809_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   63252719 HG03017_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   61494183 HG03017_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:56   63345117 HG03041_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:38   63392646 HG03041_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:30   63399749 HG03239_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:52   63327467 HG03239_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:50   63664802 HG03516_mat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:36:06   63836862 HG03516_pat_hprc_r2_v1.1.0_cat_v1.1.gff3.gz
2025-10-01 03:37:01   63489207 HG03804_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:57   63505892 HG03804_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:43   63110764 HG03942_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:00   61373692 HG03942_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:09   63292100 HG04157_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:14   61839132 HG04157_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   63591579 HG04160_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   61706205 HG04160_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:01   63452438 HG04204_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:21   61592527 HG04204_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:00   63144800 HG04228_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:01   61631928 HG04228_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:18   63382005 HG00706_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   61543171 HG00706_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:39   63345173 HG03816_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:46   63409218 HG03816_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:44   62941730 HG00423_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:25   63097834 HG00423_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:45   63086453 HG00544_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:25   63098268 HG00544_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:03   63385845 HG01943_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:08   61740336 HG01943_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:11   63434856 HG02735_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:24   61507079 HG02735_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:32   62141684 HG03225_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   63867210 HG03225_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:43   61590507 NA19159_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:05   63299656 NA19159_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:23   61750437 HG00126_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:46   63362497 HG00126_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:36   63234923 HG00128_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   63216826 HG00128_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   63216022 HG00133_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:10   63394214 HG00133_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:43   63473413 HG00146_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:06   63881048 HG00146_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:16   63488149 HG00232_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:26   63477152 HG00232_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:13   61806959 HG00290_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:55   63487259 HG00290_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:22   63366071 HG00320_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:23   63269454 HG00320_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:23   61654608 HG00321_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:03   63502215 HG00321_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:06   63380413 HG01786_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   63425432 HG01786_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:18   63260191 HG02178_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:21   63582749 HG02178_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   63196877 HG02583_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:32   63089653 HG02583_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:34   63279670 HG03270_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   63351564 HG03270_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:33   63530076 HG03583_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:53   63203062 HG03583_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:44   63641220 HG03874_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:53   63487506 HG03874_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:01   63932005 NA18505_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:58   64021324 NA18505_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:46   63201026 NA18508_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:00   63595303 NA18508_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:46   62038129 NA18608_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:41   63436468 NA18608_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:21   61872141 NA18620_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:54   63730026 NA18620_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:26   61805970 NA18952_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:03   63451854 NA18952_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   61857384 NA18974_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:53   63593638 NA18974_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:11   63301390 NA18976_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:05   63278870 NA18976_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:05   63110428 NA19036_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:20   63251303 NA19036_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:17   61695150 NA19443_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:03   63303186 NA19443_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:24   61954528 NA19700_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:05   63483121 NA19700_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:12   61703736 NA20870_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:08   63771404 NA20870_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:10   61611613 NA21093_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:35   63454983 NA21093_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:03   63689514 NA21106_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:32   63801433 NA21106_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   63692680 NA21110_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:13   63637489 NA21110_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:48   62142102 HG02392_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   63450581 HG02392_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:19   63428731 HG02514_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:49   61812039 HG02514_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:07   63248850 HG02841_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:25   63372201 HG02841_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:00   63176522 HG02984_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:42   61614080 HG02984_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:24   61610691 HG03050_mat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:08   60095871 HG03050_pat_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:15   63673603 NA20799_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:54   63351230 NA20799_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:05   63338462 HG00097_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:35   63194321 HG00097_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:04   63429083 HG00235_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:02   63459446 HG00235_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:13   63207930 HG00253_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:37:01   63452615 HG00253_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:21   63286590 HG00272_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:26   63362113 HG00272_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:06   61534761 HG00329_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:26   63452156 HG00329_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:28   63352492 HG00344_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:56   63214204 HG00344_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:35   63122478 HG00350_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:41   63309610 HG00350_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:17   61764575 HG01167_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:57   63229432 HG01167_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:29   63287246 HG03369_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:43   63217679 HG03369_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:40   61434143 HG03521_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:25   63732083 HG03521_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:50   63290435 HG03784_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:32   63288036 HG03784_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:06   63161912 NA18565_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:06   63278520 NA18565_hap2_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
2025-10-01 03:36:27   61442555 NA19682_hap1_hprc_r2_v1.0.1_cat_v1.1.gff3.gz
